!SESSION 2021-09-28 11:38:26.032 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk

!ENTRY org.eclipse.ui 2 0 2021-09-28 11:38:30.038
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-28 11:38:30.038
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-09-28 11:38:30.551
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-28 11:38:30.551
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.199
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.201
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.487
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.489
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.491
!MESSAGE XSCT Command: [setws /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.493
!MESSAGE XSCT command with result: [setws /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:34.622
!MESSAGE XSCT Command: [::hsi::utils::openhw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.415
!MESSAGE XSCT command with result: [::hsi::utils::openhw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.438
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.441
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.548
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.577
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.580
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.596
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.598
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.602
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.613
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.627
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.629
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.635
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.664
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.766
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.823
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.836
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.838
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.841
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.843
!MESSAGE XSCT Command: [source /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.847
!MESSAGE XSCT command with result: [source /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.867
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.870
!MESSAGE XSCT Command: [loadhw -hw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.898
!MESSAGE XSCT command with result: [loadhw -hw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_13]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.900
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.903
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.906
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.925
!MESSAGE XSCT Command: [stop], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.930
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:26.933
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.360
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.362
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.370
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.372
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.392
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.424
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.443
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.445
!MESSAGE XSCT Command: [dow /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m/Debug/matrix_m.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.768
!MESSAGE XSCT command with result: [dow /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m/Debug/matrix_m.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.771
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:38:27.774
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:40:29.538
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-968

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:40:29.542
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-968

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:54.227
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:55.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:55.384
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:55.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:55.390
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:55.393
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.894
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.899
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.905
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.907
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:54:59.910
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.228
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.266
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.305
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.308
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.324
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.326
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.329
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.339
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.342
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.344
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.347
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-01 10:55:05.370
